,Date,Humidity,Lat,Lon,Max Temp,clouds,name,wind_speed
0,1547146800,93,-28.95,153.24,66.2,32,Codrington,4.7
1,1547148900,37,33.19,-82.53,53.06,1,Avera,5.82
2,1547146800,54,-54.81,-68.31,60.8,75,Ushuaia,8.05
3,1547149433,50,10.49,-68.2,81.24,0,Moron,3.8
4,1547149433,98,-23.12,-134.97,80.07,12,Rikitea,13.65
5,1547148900,82,45.36,-73.48,18.14,90,Saint-Philippe,15.21
6,1547146800,36,2.82,-60.67,91.4,75,Boa Vista,16.11
7,1547149434,79,15.34,74.49,57.3,0,Vaini,2.46
8,1547149434,63,59.7,150.17,-22.58,0,Arman,2.57
9,1547149435,79,71.98,102.47,-38.47,0,Khatanga,4.81
10,1547146800,58,-0.74,-90.35,84.2,0,Puerto Ayora,10.29
11,1547149435,99,-9.8,-139.03,81.6,0,Atuona,17.22
12,1547149435,46,68.75,161.3,-7.28,8,Cherskiy,5.59
13,1547149435,100,8.12,122.68,80.38,56,Liloy,23.6
14,1547149436,37,18.62,-100.35,80.65,0,Coahuayana,3.13
15,1547146800,67,-42.78,147.06,60.8,75,New Norfolk,3.36
16,1547146620,48,42.65,-73.75,28.04,40,Albany,26.4
17,1547149437,83,-34.42,19.24,58.29,8,Hermanus,4.25
18,1547149437,100,-33.64,115.35,60.31,0,Busselton,8.61
19,1547149437,92,-8.93,125.41,68.5,8,Airai,1.68
20,1547149437,72,55.74,-97.86,-2.33,56,Thompson,3.69
21,1547148840,39,19.53,-98.88,66.2,5,Chiautla,4.7
22,1547149438,49,69.49,88.39,-30.14,44,Talnakh,3.91
23,1547149286,72,-33.21,138.6,57.16,0,Jamestown,5.59
24,1547146800,88,33.93,134.5,48.2,40,Katsuura,16.11
25,1547149438,67,-46.19,168.86,55.99,92,Mataura,16.67
26,1547149439,64,71.64,128.87,-35.0,48,Tiksi,3.13
27,1547149439,87,60.14,-45.24,31.33,92,Nanortalik,22.48
28,1547146800,100,18.22,42.5,59.0,0,Abha,2.68
29,1547149439,99,-20.95,164.69,77.5,32,Voh,13.65
30,1547149440,91,-33.59,26.89,67.69,68,Port Alfred,10.4
31,1547146380,73,19.71,-155.08,73.94,1,Hilo,5.82
32,1547146800,59,28.66,-17.92,64.4,75,Los Llanos de Aridane,2.24
33,1547149440,52,52.7,115.17,-11.92,8,Verkh-Usugli,0.89
34,1547146800,94,-19.06,-169.92,78.8,92,Alofi,4.7
35,1547149441,69,52.7,55.83,-1.66,68,Yermolayevo,0.78
36,1547149442,100,50.68,156.12,10.27,0,Severo-Kurilsk,2.91
37,1547149442,91,18.56,120.79,78.09,0,Pagudpud,20.8
38,1547149442,90,18.03,73.02,63.42,0,Srivardhan,3.02
39,1547146800,65,-22.97,-42.02,86.0,0,Arraial do Cabo,23.04
40,1547146560,72,60.79,-161.76,-16.07,1,Bethel,12.75
41,1547146800,70,6.8,-58.16,86.0,75,Georgetown,13.87
42,1547149444,100,3.07,172.79,84.61,48,Butaritari,11.74
43,1547149444,83,-26.65,15.16,60.4,0,Luderitz,11.74
44,1547149444,93,-3.75,103.64,74.08,76,Payo,2.91
45,1547143200,92,54.78,-127.17,21.2,75,Smithers,2.24
46,1547149445,61,67.55,63.78,-13.31,56,Komsomolskiy,10.96
47,1547149445,80,47.66,-52.73,38.67,80,Torbay,9.73
48,1547149227,100,10.57,72.64,81.87,0,Kavaratti,6.15
49,1547146800,73,60.73,77.6,-29.21,0,Strezhevoy,4.47
50,1547149445,59,49.72,-86.95,1.54,32,Geraldton,3.58
51,1547144460,78,43.26,-79.87,17.6,90,Hamilton,19.46
52,1547149446,66,-45.41,167.72,52.03,68,Te Anau,7.16
53,1547146800,83,-20.34,57.76,82.4,40,Bambous Virieux,11.41
54,1547149446,100,73.51,80.55,-18.26,32,Dikson,6.93
55,1547149447,40,10.3,22.78,67.47,0,Birao,9.06
56,1547146800,54,-9.67,-35.74,84.2,75,Maceio,12.75
57,1547149161,98,-2.54,-57.76,74.26,92,Urucara,3.36
58,1547149447,78,8.96,38.73,34.75,0,Lebu,3.47
59,1547149448,89,-28.77,32.06,75.16,36,Richards Bay,11.86
60,1547146200,37,13.84,-90.02,84.2,0,San Francisco Menendez,11.41
61,1547149448,98,-2.54,115.51,72.15,92,Labuhan,2.57
62,1547146200,73,17.01,54.1,73.4,0,Salalah,4.7
63,1547149449,0,71.97,114.09,-46.7,24,Saskylakh,3.91
64,1547146680,75,64.84,-147.72,-25.07,75,Fairbanks,3.36
65,1547146560,43,39.31,-74.98,39.74,75,Port Elizabeth,20.8
66,1547148900,29,39.95,-94.76,35.96,1,Kodiak,13.87
67,1547146800,56,-34.53,20.04,69.8,20,Bredasdorp,19.46
68,1547146800,71,-53.16,-70.91,53.6,75,Punta Arenas,17.22
69,1547146800,16,27.87,-0.29,57.2,0,Adrar,6.93
70,1547146800,65,19.79,-70.69,87.8,20,Puerto Plata,5.82
71,1547149451,45,69.3,139.9,-29.69,36,Deputatskiy,2.68
72,1547145600,24,23.99,-104.67,68.0,5,Constitucion,6.93
73,1547149451,100,24.41,109.6,44.74,92,Luorong,3.36
74,1547149296,27,-46.43,-67.52,72.24,0,Mar del Plata,19.8
75,1547147760,52,41.0,-76.45,34.34,90,Bloomsburg,12.75
76,1547149452,83,-23.78,-53.07,82.05,48,Cruzeiro do Oeste,6.71
77,1547148660,81,43.1,-75.23,21.92,90,Utica,21.92
78,1547149452,100,64.42,-173.23,-1.07,36,Provideniya,25.17
79,1547148900,29,37.04,-77.1,41.0,1,Waverly,16.11
80,1547148600,94,-21.69,165.68,71.6,75,Moindou,2.24
81,1547149453,75,63.23,52.89,-3.37,76,Borovoy,3.58
82,1547146800,77,-32.49,137.76,59.0,0,Port Augusta,5.82
83,1547146800,94,10.38,123.64,73.4,20,Toledo,2.24
84,1547149455,68,42.84,93.51,10.77,76,Hami,3.13
85,1547149455,80,51.37,23.94,4.06,48,Zaozerne,3.24
86,1547146800,83,5.28,115.24,78.8,75,Victoria,3.36
87,1547145600,60,27.52,-110.01,73.4,75,Laguna,10.29
88,1547148000,74,49.19,11.19,30.56,75,Hilpoltstein,2.24
89,1547149456,93,69.44,-133.03,-15.29,36,Tuktoyaktuk,13.31
90,1547149456,79,-8.76,-67.39,80.52,36,Boca do Acre,2.91
91,1547149457,80,-38.31,-60.23,60.31,0,Barrow,4.7
92,1547149457,53,68.06,166.44,-5.21,0,Bilibino,4.03
93,1547146800,69,-21.21,-159.78,78.8,40,Avarua,18.34
94,1547149458,90,9.95,99.07,77.5,0,Lang Suan,5.03
95,1547148000,79,78.22,15.63,21.2,90,Longyearbyen,31.09
96,1547146800,67,28.5,-13.86,62.6,20,Puerto del Rosario,8.05
97,1547146560,84,22.08,-159.32,73.94,40,Kapaa,6.93
98,1547149459,55,50.78,121.52,-7.37,0,Genhe,4.81
99,1547149459,100,-15.19,12.15,74.08,0,Namibe,6.82
100,1547149460,100,16.29,119.81,74.67,0,Catuday,6.38
101,1547149460,70,69.7,170.27,7.3,8,Pevek,21.03
102,1547149460,62,15.86,104.63,77.82,32,Amnat Charoen,9.95
103,1547149461,88,-23.58,149.07,71.2,80,Bluff,9.06
104,1547149461,89,50.37,27.99,14.05,80,Dovbysh,9.95
105,1547146800,60,-20.22,-70.14,75.2,0,Iquique,17.22
106,1547148600,55,35.73,140.83,37.4,20,Hasaki,9.17
107,1547148000,80,37.61,15.17,44.6,0,Acireale,11.41
108,1547149462,100,31.5,131.29,43.75,76,Kushima,4.81
109,1547146800,77,-33.93,18.42,66.2,75,Cape Town,10.29
110,1547149462,99,54.02,-128.69,36.73,92,Kitimat,1.79
111,1547146800,78,14.32,120.76,78.8,40,Sapa,2.24
112,1547149396,89,50.63,-96.99,11.17,92,Gimli,13.31
113,1547146800,81,28.58,77.04,51.8,20,Dwarka,2.91
114,1547149464,48,-31.54,-68.53,66.39,36,San Juan,6.71
115,1547148000,93,61.99,5.14,46.4,75,Raudeberg,10.29
116,1547146800,55,-42.48,-73.76,60.8,0,Castro,9.17
117,1547147700,87,34.64,-120.46,59.0,90,Lompoc,3.58
118,1547149466,43,56.36,114.84,-16.73,44,Taksimo,1.45
119,1547148000,93,62.23,-6.59,46.4,64,Klaksvik,17.22
120,1547146800,69,4.94,-52.33,82.4,75,Cayenne,10.29
121,1547146380,92,46.98,-123.89,53.06,90,Hoquiam,10.29
122,1547148900,50,40.33,-91.2,30.2,1,Basco,5.82
123,1547149467,98,-9.65,120.26,72.01,8,Waingapu,3.58
124,1547146200,93,39.45,22.34,51.8,90,Saint George,5.37
125,1547149467,89,49.16,23.03,14.41,68,Turka,2.8
126,1547149467,100,34.7,138.93,52.57,0,Shimoda,6.26
127,1547146200,85,38.14,39.45,24.8,0,Cermik,9.17
128,1547149468,100,-3.32,114.59,74.22,56,Banjarmasin,4.81
129,1547146560,79,45.52,-122.67,53.96,75,Portland,10.29
130,1547149468,100,-33.02,27.91,73.05,92,East London,14.88
131,1547149468,75,67.67,53.09,-11.47,32,Naryan-Mar,18.12
132,1547149468,100,-22.12,14.28,62.38,0,Henties Bay,8.95
133,1547148600,70,-17.73,-149.15,84.2,75,Tautira,13.87
134,1547149469,69,63.45,120.31,-15.79,56,Verkhnevilyuysk,6.04
135,1547146200,57,65.61,-37.64,23.0,92,Tasiilaq,17.22
136,1547149469,100,24.8,125.28,72.01,92,Hirara,9.4
137,1547149469,100,77.48,-69.36,-18.62,20,Qaanaaq,8.72
138,1547146800,67,-42.88,147.33,60.8,75,Hobart,3.36
139,1547146800,75,36.54,61.16,44.6,12,Sarakhs,2.24
140,1547146800,94,-32.59,151.78,69.8,90,Clarence Town,5.82
141,1547149470,98,-2.54,112.95,73.5,68,Sampit,4.03
142,1547149470,100,-8.11,115.08,72.28,44,Singaraja,0.56
143,1547149471,68,9.67,8.4,64.54,0,Matagami,2.8
144,1547149471,77,11.0,122.67,77.14,32,Dingle,16.55
145,1547149471,83,60.91,-46.05,19.63,92,Narsaq,4.14
146,1547147700,35,36.59,-79.4,39.92,1,Danville,5.82
147,1547149471,69,68.54,146.19,-36.04,8,Belaya Gora,3.02
148,1547149472,79,66.77,123.37,-38.51,44,Zhigansk,5.14
149,1547146800,83,52.04,76.93,-14.81,75,Aksu,3.13
150,1547149472,92,-20.64,26.64,72.73,12,Mosetse,6.04
151,1547149472,97,70.47,-68.59,-16.51,36,Clyde River,6.26
152,1547148000,93,52.47,1.45,41.0,75,Broome,5.82
153,1547146800,33,-9.61,-37.76,91.4,75,Piranhas,11.41
154,1547149473,74,-30.17,-50.22,83.71,48,Cidreira,9.73
155,1547149474,43,37.17,-99.65,56.98,8,Sitka,17.0
156,1547149474,82,28.58,65.42,47.62,12,Kharan,2.8
157,1547149474,79,30.78,78.62,32.32,88,Lata,1.68
158,1547149474,100,-41.05,145.91,58.78,0,Burnie,3.24
159,1547149474,78,55.1,-105.3,3.97,80,La Ronge,4.92
160,1547149475,100,-2.57,150.8,84.39,12,Kavieng,8.72
161,1547148960,54,44.02,-92.46,24.8,1,Rochester,6.93
162,1547149475,100,5.67,73.0,80.97,0,Ugoofaaru,8.16
163,1547149475,74,7.53,-12.5,81.46,0,Bonthe,5.37
164,1547149475,100,63.75,-68.52,-17.45,36,Iqaluit,8.16
165,1547149476,73,62.16,117.65,-2.96,56,Suntar,2.35
166,1547149401,100,-0.61,-47.36,75.88,92,Salinopolis,7.27
167,1547149476,83,-35.17,173.16,71.83,36,Ahipara,4.25
168,1547145600,45,28.39,-105.62,66.2,20,Lazaro Cardenas,4.7
169,1547146800,87,-37.83,140.78,50.0,0,Mount Gambier,6.93
170,1547146200,94,71.03,27.85,33.8,75,Mehamn,23.04
171,1547146800,88,-7.84,-79.15,75.2,90,Chicama,6.93
172,1547148900,29,37.23,-77.4,40.1,1,Petersburg,16.11
173,1547146800,91,48.95,4.24,33.8,68,Saint-Pierre,8.05
174,1547149478,49,66.32,-179.17,-30.37,12,Egvekinot,3.02
175,1547149479,13,-20.77,117.15,84.79,0,Roebourne,12.86
176,1547146800,69,13.22,-59.52,82.4,20,Bathsheba,14.99
177,1547149479,31,13.47,22.2,67.42,0,Adre,10.51
178,1547149479,64,59.88,8.59,29.08,76,Rjukan,10.63
179,1547149480,53,40.85,122.74,4.29,0,Haicheng,2.68
180,1547146800,67,38.52,-28.7,57.2,40,Ribeira Grande,14.99
181,1547149480,100,-0.6,73.08,80.97,68,Hithadhoo,1.79
182,1547146800,334,-12.59,-69.19,33.8,75,Puerto Maldonado,4.7
183,1547148000,87,60.4,-1.35,48.2,92,Brae,20.8
184,1547149481,92,56.12,38.88,15.04,80,Krasnyy Oktyabr,6.71
185,1547149481,99,11.67,92.75,82.99,56,Port Blair,13.09
186,1547146800,76,35.17,-2.93,57.2,92,Nador,8.05
187,1547148000,81,63.83,10.7,44.6,90,Hovd,27.51
188,1547146800,78,12.52,-70.03,80.6,40,Oranjestad,12.75
189,1547146800,66,37.14,-8.45,55.4,0,Lagoa,5.82
190,1547149482,64,58.81,-122.69,-8.9,56,Fort Nelson,3.47
191,1547146800,53,41.53,-8.62,50.0,0,Barcelos,5.82
192,1547146800,74,45.6,-0.6,37.4,0,Souillac,3.36
193,1547146800,81,37.5,61.97,44.6,40,Murgab,9.17
194,1547149483,65,65.95,111.51,-23.62,56,Aykhal,2.8
195,1547149453,51,48.41,-89.26,7.93,76,Thunder Bay,3.13
196,1547149483,79,21.64,69.61,63.01,0,Porbandar,5.7
197,1547149483,56,63.59,-135.9,-34.19,56,Mayo,2.46
198,1547146800,92,47.93,40.05,23.0,40,Prigorodnyy,17.9
199,1547146800,94,-18.65,-173.98,80.6,40,Neiafu,8.39
200,1547149484,82,70.62,147.9,-38.92,0,Chokurdakh,3.02
201,1547146800,83,-20.41,57.7,82.4,40,Mahebourg,11.41
202,1547148900,51,40.39,-90.15,27.32,1,Lewistown,4.03
203,1547149485,99,-33.69,-53.46,69.31,100,Chuy,8.16
204,1547146800,59,29.06,-13.56,62.6,40,Teguise,9.17
205,1547149486,93,-32.27,150.89,71.56,80,Muswellbrook,4.03
206,1547145600,24,24.02,-104.65,68.0,5,Reforma,6.93
207,1547148900,83,20.76,-156.45,71.06,90,Kihei,3.36
208,1547149487,100,36.66,137.31,30.16,92,Tateyama,2.91
209,1547146560,53,28.41,-80.6,60.98,1,Cape Canaveral,14.99
210,1547149487,100,13.32,122.68,78.9,12,San Andres,19.91
211,1547149487,71,58.84,125.49,7.66,80,Nizhniy Kuranakh,6.38
212,1547149488,95,19.1,37.33,70.48,64,Sawakin,9.62
213,1547149488,72,5.36,-74.39,75.16,20,La Palma,2.8
214,1547149488,86,-11.66,27.48,68.59,48,Lubumbashi,5.14
215,1547146800,12,-45.87,-67.48,77.0,0,Comodoro Rivadavia,19.46
216,1547149489,56,2.79,24.73,78.54,0,Buta,3.69
217,1547149489,95,-8.15,159.59,81.64,64,Buala,5.48
218,1547148000,49,39.62,-77.74,35.6,75,Vardo,19.46
219,1547149490,19,20.52,-13.05,55.63,0,Atar,4.7
220,1547149490,64,57.96,102.73,14.64,64,Ust-Ilimsk,6.71
221,1547146380,64,36.73,-108.21,39.92,75,Farmington,3.24
222,1547149490,93,-9.55,-76.82,49.96,92,Llata,3.36
223,1547148000,71,31.8,34.94,55.4,0,Gizo,1.12
224,1547149491,74,-20.56,164.28,80.52,0,Koumac,3.91
225,1547145900,61,18.78,-91.49,77.0,40,Isla Aguada,4.7
226,1547148000,100,37.88,41.13,32.0,0,Batman,3.36
227,1547149492,96,-6.05,26.92,73.18,20,Kabalo,3.13
228,1547146800,85,59.7,30.79,23.0,90,Nikolskoye,8.95
229,1547146800,70,-2.98,-65.16,86.0,40,Uarini,8.05
230,1547149492,46,65.28,-126.83,-29.02,88,Norman Wells,1.12
231,1547149493,88,-3.36,135.5,65.8,0,Nabire,2.35
232,1547149493,31,13.64,16.49,65.98,0,Moussoro,9.51
233,1547146200,44,69.22,-51.1,-2.21,20,Ilulissat,1.12
234,1547147700,85,46.83,-100.89,21.02,1,Mandan,8.05
235,1547146800,72,37.72,-25.43,59.0,20,Vila Franca do Campo,11.41
236,1547149494,89,-26.98,-56.83,81.46,68,San Patricio,2.91
237,1547146620,84,21.39,-157.74,77.0,75,Kailua,6.49
238,1547146800,71,34.92,32.53,57.2,75,Lasa,9.17
239,1547149495,100,-2.02,147.27,83.44,0,Lorengau,8.5
240,1547149495,61,61.68,96.39,-8.45,24,Baykit,7.61
241,1547149495,58,50.1,-91.92,5.1,80,Sioux Lookout,4.25
242,1547148000,85,59.38,17.03,32.0,68,Strangnas,14.99
243,1547149496,100,-0.92,100.36,81.24,68,Padang,2.01
244,1547145960,65,20.71,-105.21,82.4,5,Ixtapa,9.17
245,1547148000,80,63.29,18.72,33.8,0,Ornskoldsvik,11.41
246,1547149497,100,-0.02,109.34,77.41,80,Pontianak,3.24
247,1547146800,39,38.18,-1.13,50.0,0,Fortuna,8.05
248,1547149497,100,-12.58,13.4,75.97,36,Benguela,4.92
249,1547149497,98,69.38,178.42,4.42,76,Leningradskiy,21.81
250,1547146800,331,-8.47,-74.81,35.6,75,Campo Verde,11.41
251,1547149498,100,72.79,-56.15,-4.99,12,Upernavik,4.14
252,1547146800,65,-32.03,-52.1,82.4,40,Rio Grande,12.75
253,1547146800,59,35.24,129.21,33.8,0,Kijang,9.17
254,1547146560,48,38.58,-92.17,39.92,1,Jefferson City,6.93
255,1547146800,100,-34.58,150.85,66.2,90,Flinders,3.13
256,1547149499,78,-10.07,-78.15,71.07,92,Huarmey,3.36
257,1547149499,80,-38.19,146.54,61.66,24,Traralgon,3.8
258,1547147700,24,30.04,-94.42,60.62,1,Nome,5.82
259,1547149500,100,-0.86,131.25,81.37,20,Sorong,7.61
260,1547147700,80,42.1,-75.91,23.0,90,Binghamton,17.22
261,1547149500,97,-0.58,117.09,75.07,8,Loa Janan,2.57
262,1547148000,21,44.6,8.98,50.0,0,Bastia,9.17
263,1547146800,17,-39.03,-67.58,71.6,0,General Roca,9.17
264,1547149501,89,41.42,-6.55,29.62,0,Saldanha,7.83
265,1547149501,58,60.82,-115.79,-6.2,92,Hay River,4.59
266,1547149501,35,12.18,6.51,68.14,0,Auki,7.38
267,1547146800,66,-5.2,-35.46,86.0,75,Touros,18.34
268,1547149502,44,-16.45,-71.58,55.14,0,Junin,4.36
269,1547149200,87,37.46,-122.43,59.0,40,Half Moon Bay,5.82
270,1547145900,73,22.89,-109.91,75.2,5,Cabo San Lucas,4.7
271,1547149502,68,63.92,127.47,-36.17,48,Sangar,7.38
272,1547149503,79,-5.23,-75.68,82.09,44,Lagunas,2.68
273,1547144400,77,49.78,-74.86,3.2,90,Chapais,13.87
274,1547146800,73,14.69,-17.45,73.4,76,Dakar,9.17
275,1547149503,97,-22.82,47.32,72.46,64,Vondrozo,4.59
276,1547149504,100,-19.55,169.27,77.59,48,Isangel,7.27
