,Date,Humidity,Lat,Lon,Max Temp,clouds,name,wind_speed
277,1547146800,67,38.51,115.0,21.2,44,Dingzhou,2.8
278,1547146800,55,-41.87,-73.83,60.8,0,Ancud,9.17
279,1547149504,83,17.41,121.44,54.82,32,Tabuk,1.34
280,1547146800,94,-15.77,128.74,78.8,32,Kununurra,7.27
281,1547149505,42,-20.63,-46.0,83.49,0,Ponta do Sol,4.36
282,1547149505,83,17.39,121.16,54.82,32,Pasil,1.34
283,1547149505,75,56.95,90.69,2.89,44,Novobirilyussy,6.6
284,1547149506,88,59.1,26.19,18.73,32,Vao,9.51
285,1547149506,100,-46.13,167.69,53.92,56,Tuatapere,17.0
286,1547149506,66,6.41,38.31,48.16,0,Dilla,2.57
287,1547148900,49,30.3,-99.24,56.3,90,Harper,9.62
288,1547149507,88,45.7,17.7,30.61,88,Slatina,8.61
289,1547149507,93,-8.77,148.24,69.54,20,Popondetta,2.35
290,1547146800,83,-20.31,118.58,84.2,40,Port Hedland,11.41
291,1547148000,80,50.77,7.45,33.8,75,Eitorf,1.12
292,1547149507,100,34.78,72.36,32.23,92,Mingaora,1.9
293,1547146800,65,36.47,8.55,46.4,40,Wadi Maliz,8.05
294,1547146800,58,-22.91,-43.21,93.2,20,Rio de Janeiro,16.11
295,1547149508,30,13.98,10.27,64.09,0,Goure,10.18
296,1547148000,60,41.89,12.48,41.0,0,Rome,6.93
297,1547149508,32,13.64,-16.01,74.98,76,Velingara,4.92
298,1547149508,77,49.22,143.1,4.33,8,Poronaysk,8.39
299,1547149509,84,54.13,51.53,9.37,88,Isakly,5.93
300,1547146560,74,39.15,-123.21,53.96,40,Ukiah,3.36
301,1547143800,88,6.12,81.12,78.8,75,Hambantota,11.41
302,1547149510,75,-0.19,-74.78,83.67,36,Puerto Leguizamo,2.24
303,1547149510,73,-31.62,-60.7,72.37,20,Santa Fe,21.7
304,1547149510,100,32.77,22.64,62.02,0,Darnah,18.01
305,1547149510,47,50.6,97.53,-20.74,24,Kungurtug,2.46
306,1547146200,83,7.04,134.26,78.8,90,Kloulklubed,11.41
307,1547149511,100,29.29,117.2,40.96,92,Jingdezhen,4.36
308,1547149511,74,45.43,40.58,30.43,76,Kropotkin,10.63
309,1547149512,86,18.24,104.21,67.74,0,Ban Nahin,2.13
310,1547146800,66,-3.71,-38.6,84.2,20,Vila Velha,13.87
311,1547149512,100,-7.94,110.25,75.12,68,Srandakan,3.02
312,1547146800,83,-20.21,57.76,82.4,40,Quatre Cocos,11.41
313,1547149513,66,62.53,155.8,-24.38,68,Omsukchan,3.36
314,1547149513,95,-25.17,45.06,74.53,100,Beloha,7.94
315,1547149513,100,-16.48,-151.75,83.44,92,Faanui,16.44
316,1547146800,73,14.94,120.6,78.8,75,Lubao,2.24
317,1547149514,83,48.65,-53.11,37.9,36,Bonavista,14.32
318,1547145780,66,16.99,-99.26,86.0,20,Tecoanapa,6.93
319,1547146500,92,46.19,-123.83,51.08,90,Astoria,5.82
320,1547149514,19,-30.97,22.13,65.04,0,Carnarvon,12.41
321,1547149515,40,66.15,-65.72,-26.0,0,Pangnirtung,2.01
322,1547149515,51,53.58,126.91,-17.99,32,Ovsyanka,2.91
323,1547149515,100,37.29,13.53,40.87,0,Porto Empedocle,7.94
324,1547149515,95,50.7,-127.42,45.6,92,Port Hardy,14.54
325,1547149515,100,-1.82,-44.87,74.17,80,Cururupu,2.68
326,1547149516,81,64.12,29.58,18.64,92,Kalevala,16.44
327,1547149516,75,54.14,-115.68,9.87,64,Whitecourt,3.58
328,1547149240,84,62.45,-114.38,-13.67,92,Yellowknife,21.25
329,1547149516,74,59.65,67.41,-10.88,68,Kondinskoye,2.8
330,1547146800,19,-51.62,-69.22,71.6,0,Rio Gallegos,11.41
331,1547149517,98,-9.35,28.74,67.87,56,Nchelenge,4.14
332,1547149423,72,54.77,-101.88,6.09,76,Flin Flon,5.7
333,1547149517,99,21.85,111.96,65.44,76,Yangjiang,13.65
334,1547149517,42,22.68,-3.98,46.18,0,Taoudenni,5.7
335,1547146800,92,46.14,20.59,26.6,44,Cenad,5.82
336,1547149518,97,7.42,81.82,73.95,76,Kalmunai,6.82
337,1547149518,100,3.78,72.97,82.09,24,Mahibadhoo,15.32
338,1547146560,91,60.55,-151.26,3.92,1,Kenai,5.59
339,1547148600,89,43.97,-111.68,37.4,90,Saint Anthony,4.25
340,1547148900,32,32.22,-98.2,57.56,90,Stephenville,10.29
341,1547149519,90,-6.48,16.82,72.42,32,Kasongo-Lunda,2.46
342,1547149519,41,49.03,104.04,-16.37,0,Erdenet,2.68
343,1547149519,73,66.83,70.83,-24.34,0,Yar-Sale,6.04
344,1547146560,50,42.08,-72.03,33.08,40,Southbridge,16.11
345,1547145780,66,16.86,-99.88,86.0,20,Acapulco,6.93
346,1547149520,76,51.26,-80.61,-3.23,36,Moose Factory,14.09
347,1547146800,88,15.09,-87.97,73.4,90,Amapa,4.7
348,1547146800,70,-3.35,-64.71,86.0,40,Tefe,8.05
349,1547149521,87,61.92,159.24,24.4,56,Evensk,11.74
350,1547146800,83,-19.98,57.61,82.4,40,Cap Malheureux,11.41
351,1547149521,81,-27.29,-50.58,76.92,80,Curitibanos,2.91
352,1547149521,100,43.32,145.57,27.73,20,Nemuro,31.88
353,1547149521,37,-13.34,-44.63,85.65,76,Correntina,4.7
354,1547149522,31,6.33,13.54,70.03,0,Dir,9.73
355,1547146800,55,35.58,53.39,37.4,0,Semnan,7.61
356,1547149522,46,-18.36,-44.46,84.52,20,Corinto,3.24
357,1547149522,87,59.43,62.35,2.44,76,Gari,2.46
358,1547148600,55,35.74,139.53,37.4,20,Nishihara,4.7
359,1547148000,100,52.12,-2.33,44.6,75,Malvern,11.41
360,1547149523,66,51.55,118.33,-10.66,0,Gazimurskiy Zavod,2.24
361,1547148600,58,62.72,129.66,-38.21,48,Namtsy,6.71
362,1547149523,80,47.96,80.43,12.16,76,Ayagoz,9.17
363,1547149524,32,-18.06,13.84,68.64,0,Opuwo,5.48
364,1547149524,48,63.19,64.42,-16.19,0,Igrim,4.03
365,1547149524,78,47.83,88.13,7.89,80,Altay,1.9
366,1547149525,77,5.2,-73.14,60.22,80,Miraflores,1.68
367,1547149525,91,11.9,125.42,78.58,56,Taft,18.34
368,1547146800,69,-3.25,-79.94,89.6,75,LOS ALGARROBOS,2.24
369,1547149525,35,-17.07,15.73,75.84,0,Ondjiva,7.61
370,1547148000,93,55.62,-3.52,44.6,75,Biggar,2.24
371,1547149526,100,-38.55,-58.74,54.64,88,Necochea,10.18
372,1547149526,97,16.95,121.67,70.21,76,Cabatuan,1.9
373,1547148420,36,13.64,-88.78,93.2,40,San Vicente,13.87
374,1547149527,87,-34.0,24.73,65.94,56,Kruisfontein,10.18
375,1547146500,100,42.93,10.76,39.2,0,Follonica,4.7
376,1547148600,61,14.55,-60.84,82.4,75,Le Vauclin,11.41
377,1547149528,99,5.4,125.46,80.79,88,Sarangani,6.15
378,1547149528,82,19.11,84.69,54.82,0,Ichchapuram,1.68
379,1547148600,100,51.89,-8.4,48.2,75,Mahon,2.24
380,1547149529,89,65.58,-170.99,-6.2,0,Lavrentiya,19.24
381,1547149529,100,18.67,105.69,64.54,92,Vinh,3.91
382,1547149529,73,43.65,111.97,-4.72,0,Erenhot,7.72
383,1547146200,86,67.67,12.69,33.8,75,Sorland,49.44
384,1547149530,90,18.39,103.66,66.84,20,Pakxan,1.79
385,1547146800,58,-21.64,-41.05,86.0,0,Sao Joao da Barra,20.8
386,1547149530,96,-24.69,44.75,73.27,92,Ampanihy,9.06
387,1547146800,58,-21.65,-41.75,86.0,0,Sao Fidelis,20.8
388,1547149531,96,-11.38,43.28,82.99,64,Mitsamiouli,8.84
389,1547149531,98,8.0,124.29,68.41,88,Marawi,3.13
390,1547146800,52,18.08,-15.98,69.8,0,Nouakchott,10.29
391,1547146800,61,16.97,-88.23,80.6,20,Dangriga,6.93
392,1547149532,100,61.99,-49.67,28.59,64,Paamiut,6.04
393,1547146800,67,-43.03,147.26,60.8,75,Margate,3.36
394,1547149532,91,13.72,123.58,77.32,88,Sabang,13.76
395,1547149532,99,1.11,101.31,72.15,88,Balaipungut,2.57
396,1547146800,46,-20.93,-54.96,91.4,40,Sidrolandia,11.41
397,1547149251,69,44.3,86.03,-2.24,24,Shihezi,2.8
398,1547148900,83,20.89,-156.47,71.06,90,Kahului,3.36
399,1547149533,48,-14.47,-48.46,83.89,48,Niquelandia,5.7
400,1547149533,84,-2.9,-40.84,78.27,92,Camocim,4.92
401,1547146680,75,64.86,-147.8,-16.97,75,College,3.36
402,1547149533,51,3.02,30.91,73.09,88,Arua,4.36
403,1547149534,85,5.35,48.53,77.05,76,Hobyo,17.45
404,1547146800,100,1.44,125.19,75.2,40,Bitung,3.36
405,1547146800,57,39.36,-9.38,53.6,0,Peniche,5.82
406,1547146800,92,34.9,108.95,24.8,56,Tongchuan,2.24
407,1547149535,97,37.51,22.37,40.47,92,Tripoli,4.14
408,1547149535,88,50.23,-63.6,28.95,88,Havre-Saint-Pierre,22.03
409,1547148000,87,41.27,26.38,55.4,75,Lavara,14.99
410,1547146800,48,17.54,44.22,64.4,0,Najran,6.93
411,1547149536,97,-10.12,-36.18,80.07,44,Coruripe,10.96
412,1547149536,62,40.29,97.04,0.37,0,Yumen,5.59
413,1547149536,97,2.02,112.94,73.77,88,Kapit,1.79
414,1547149537,100,65.42,-52.9,8.11,0,Maniitsoq,8.72
415,1547149537,22,-27.7,23.05,67.42,0,Kathu,7.94
416,1547149537,97,36.1,0.42,42.67,92,Sidi Ali,3.36
417,1547148000,81,54.6,-5.93,48.2,80,Belfast,11.41
418,1547149538,85,56.07,89.04,2.44,56,Itatskiy,7.72
419,1547149538,71,2.77,27.62,70.75,8,Isiro,3.13
420,1547149538,29,31.44,-87.99,54.24,0,Wagar,5.93
421,1547149538,90,68.05,39.51,17.29,92,Ostrovnoy,32.88
422,1547149539,73,29.97,32.54,33.31,0,Suez,2.91
423,1547149539,70,53.78,73.88,-5.3,36,Russkaya Polyana,3.13
424,1547149539,91,46.34,42.27,22.6,88,Yashalta,10.07
425,1547149539,100,45.05,34.56,41.23,68,Novikovo,13.76
426,1547149539,74,60.42,134.54,-37.61,48,Ust-Maya,2.57
427,1547146800,89,-12.18,136.78,84.2,40,Nhulunbuy,9.17
428,1547149540,76,-46.28,169.85,55.9,32,Kaitangata,18.57
429,1547149540,100,12.25,102.51,77.55,20,Trat,3.47
430,1547149540,34,28.28,88.52,-21.23,0,Gamba,2.13
431,1547149541,79,45.72,-65.51,28.14,80,Sussex,7.27
432,1547149541,100,-7.71,110.6,75.12,68,Klaten,3.02
433,1547146560,47,40.77,-72.85,35.06,90,Mastic Beach,19.46
434,1547149541,100,-8.63,122.22,81.24,24,Maumere,5.26
435,1547148000,93,56.18,-4.38,41.0,75,Aberfoyle,8.05
436,1547149542,100,-15.51,167.18,80.52,80,Luganville,6.6
437,1547145900,70,15.86,-97.07,84.2,20,Puerto Escondido,9.17
438,1547149542,100,-3.54,118.97,81.87,44,Majene,5.7
439,1547149543,15,-30.65,24.01,66.43,0,De Aar,9.17
440,1547146800,23,-23.7,133.88,75.2,0,Alice Springs,3.91
441,1547148000,100,58.38,12.32,35.6,68,Vanersborg,9.17
442,1547149544,78,-9.17,-60.63,81.87,68,Aripuana,2.01
443,1547149544,55,18.69,12.92,48.61,0,Bilma,3.58
444,1547149544,57,68.22,-135.01,-32.21,56,Aklavik,8.39
445,1547149544,95,14.9,-24.5,72.91,36,Sao Filipe,16.22
446,1547149545,98,30.57,79.57,7.62,80,Joshimath,0.56
447,1547149545,100,22.67,106.25,52.84,92,Cao Bang,2.91
448,1547149545,60,7.99,-10.85,79.57,0,Daru,5.14
449,1547149545,57,66.56,67.8,-32.57,12,Aksarka,3.13
450,1547149545,80,67.65,134.64,-39.14,56,Batagay,3.36
451,1547148600,100,24.63,121.12,69.8,75,Wufeng,4.7
452,1547146800,64,-34.46,-58.91,71.6,90,Pilar,10.29
453,1547146800,70,43.52,-8.15,44.6,0,Naron,4.7
454,1547146800,92,55.97,37.87,17.6,90,Lesnyye Polyany,8.95
455,1547149546,99,-26.79,-60.44,72.46,92,Presidencia Roque Saenz Pena,14.76
456,1547149547,72,18.74,7.39,52.21,8,Arlit,2.68
457,1547146800,83,5.28,115.24,78.8,75,Victoria,3.36
458,1547149547,87,60.47,166.1,26.11,76,Tilichiki,7.05
459,1547144220,84,51.15,-100.04,8.6,90,Dauphin,12.75
460,1547146200,37,13.59,-89.83,84.2,0,Acajutla,11.41
461,1547149548,81,25.52,90.21,49.42,0,Tura,4.36
462,1547149548,75,22.62,71.45,49.6,0,Muli,2.68
463,1547146200,86,70.98,25.97,33.8,75,Honningsvag,28.86
464,1547149549,54,43.56,128.02,-5.75,0,Huangnihe,1.9
465,1547149549,87,53.79,81.35,-2.96,44,Kamen-na-Obi,3.91
466,1547149549,89,11.28,-15.83,82.27,0,Bubaque,1.34
467,1547147700,100,38.02,-121.89,55.94,90,Pittsburg,3.91
468,1547145780,83,18.53,-92.64,71.6,90,Frontera,8.61
469,1547149550,90,7.35,80.68,68.5,24,Wattegama,3.91
470,1547146800,94,-7.54,112.45,78.8,20,Puri,4.7
471,1547149551,100,-10.75,-77.76,72.82,44,Barranca,5.82
472,1547149551,100,-1.57,9.26,79.84,76,Omboue,5.37
473,1547149289,89,54.27,-110.74,8.38,80,Bonnyville,4.47
474,1547149551,79,43.42,-4.75,23.59,8,Llanes,1.68
475,1547149501,100,21.46,-71.14,75.16,56,Cockburn Town,8.61
476,1547149552,83,52.16,-103.52,10.05,80,Kelvington,7.27
477,1547146800,30,-13.71,-76.2,71.6,90,Pisco,6.93
478,1547146800,72,37.73,-25.67,59.0,20,Ponta Delgada,11.41
479,1547148000,92,60.46,12.06,23.0,0,Kirkenaer,2.35
480,1547149553,92,-16.92,35.26,76.47,48,Nsanje,3.36
481,1547149522,90,49.49,-117.29,33.85,68,Nelson,2.01
482,1547149553,70,50.2,-66.38,21.84,88,Sept-Iles,9.62
483,1547149553,100,46.54,138.33,17.25,0,Svetlaya,13.98
484,1547146800,94,-0.72,8.78,80.6,20,Port-Gentil,4.7
485,1547149554,56,46.45,135.83,-12.46,0,Vostok,2.24
486,1547146800,17,-38.95,-68.06,71.6,0,Neuquen,9.17
487,1547149554,68,35.54,106.68,6.22,0,Pingliang,1.23
488,1547149554,97,-22.4,46.13,67.6,92,Ihosy,3.36
489,1547146800,94,-2.87,-44.04,77.0,90,Morros,3.36
490,1547149555,100,39.37,49.25,38.04,20,Neftcala,6.6
491,1547149555,73,34.16,77.58,-13.4,68,Leh,1.57
492,1547148600,73,27.15,57.07,71.6,64,Minab,4.7
493,1547149556,88,63.91,38.09,17.29,64,Onega,17.67
494,1547149556,75,46.68,113.28,-2.24,0,Baruun-Urt,12.64
495,1547146800,72,4.91,-75.23,77.0,75,Rosarito,5.82
496,1547146800,66,8.09,-76.36,86.0,20,Guacimo,11.41
497,1547146800,88,-17.88,36.89,80.6,40,Quelimane,4.7
498,1547146200,78,64.17,-51.74,15.8,20,Nuuk,10.29
499,1547146800,100,7.09,125.16,75.2,75,Tagbac,4.7
500,1547149557,100,-10.46,161.92,82.95,36,Kirakira,9.51
501,1547149302,83,49.53,-96.69,12.84,88,Steinbach,12.19
502,1547146800,71,40.81,111.65,8.6,0,Hohhot,2.24
503,1547149559,94,-2.55,14.76,71.25,56,Djambala,2.68
504,1547149559,60,45.76,106.27,-10.07,0,Mandalgovi,7.05
505,1547149559,83,16.73,82.22,69.54,20,Yanam,6.26
506,1547146800,74,6.81,-5.27,80.6,80,Yamoussoukro,4.7
507,1547144220,85,44.08,-80.2,15.8,90,Shelburne,13.87
508,1547149561,44,-44.7,169.14,59.1,0,Wanaka,2.68
509,1547149561,81,70.0,135.55,-39.32,76,Ust-Kuyga,3.91
510,1547148600,70,-17.53,-149.33,84.2,75,Tiarei,13.87
511,1547149561,100,7.71,81.69,77.41,92,Batticaloa,7.61
512,1547149562,100,59.58,151.3,-2.11,32,Ola,10.74
513,1547146800,74,63.94,-21.0,37.4,90,Selfoss,5.82
514,1547146800,58,-6.09,-35.21,86.0,40,Nisia Floresta,21.92
515,1547149562,79,14.4,46.47,43.21,0,Marzuq,1.79
516,1547146800,12,-25.24,130.99,80.6,0,Yulara,9.17
517,1547146800,53,-23.65,-70.4,71.6,20,Antofagasta,13.87
518,1547149563,99,63.44,-20.27,38.62,88,Vestmannaeyjar,5.48
519,1547148420,54,43.64,-72.25,26.96,90,Lebanon,6.93
520,1547149564,73,63.75,121.63,-16.96,56,Vilyuysk,6.71
521,1547149564,89,-26.18,-50.4,74.08,64,Canoinhas,4.92
522,1547149564,58,56.47,73.61,-19.88,24,Kolosovka,3.69
523,1547149565,89,-3.0,-47.35,75.07,88,Paragominas,3.69
524,1547148000,100,57.79,14.13,30.2,75,Dalvik,13.87
525,1547149566,92,26.23,66.31,48.16,0,Bela,2.24
526,1547146800,57,-25.85,25.61,77.0,0,Mmabatho,12.75
527,1547149566,47,38.94,100.46,2.44,0,Zhangye,9.73
528,1547149567,74,51.62,73.1,-0.08,48,Ereymentau,3.13
529,1547149567,88,-6.42,20.79,75.84,92,Tshikapa,2.8
530,1547149567,74,45.77,131.01,-3.37,0,Qitaihe,2.57
531,1547148000,74,36.62,-121.92,55.94,1,Pacific Grove,1.79
532,1547149567,100,-35.71,150.18,63.87,92,Batemans Bay,2.91
533,1547149568,42,14.97,8.88,60.72,12,Tanout,9.4
534,1547149568,88,-31.73,-55.98,75.43,88,Tacuarembo,3.36
535,1547149568,100,36.57,4.2,36.28,92,Tigzirt,1.9
536,1547148600,70,53.8,-9.52,48.2,75,Westport,4.7
537,1547149569,95,-3.41,29.14,66.25,88,Uvira,0.67
538,1547144280,91,53.65,-115.58,3.2,1,Mackay,2.24
539,1547149569,96,47.38,30.2,31.69,88,Shyryayeve,9.95
540,1547149570,75,59.59,65.91,-6.74,68,Mezhdurechenskiy,2.91
541,1547147880,94,-2.03,-79.75,77.0,75,Olinda,4.7
542,1547149571,94,5.38,-52.96,79.35,92,Sinnamary,11.07
543,1547148900,100,41.69,-70.08,35.96,75,Harwich,14.99
544,1547149302,100,-17.73,-39.27,79.39,8,Caravelas,13.09
545,1547149571,85,27.97,-114.04,61.93,92,Guerrero Negro,6.82
546,1547146800,21,9.18,7.18,82.4,0,Suleja,1.12
547,1547149572,80,-7.99,38.76,80.11,0,Utete,5.14
548,1547144040,86,50.25,-118.97,39.2,90,Lumby,4.7
549,1547148000,81,63.73,8.83,44.6,75,Sistranda,35.57
550,1547146800,63,32.63,-16.85,60.8,75,Canico,4.7
551,1547149573,40,-21.76,-52.12,92.44,56,Presidente Epitacio,5.14
552,1547148000,86,63.83,20.26,33.8,20,Umea,14.99
553,1547149573,72,58.52,-117.13,-3.19,92,High Level,5.48
554,1547149573,74,65.68,-18.09,8.7,8,Akureyri,2.35
555,1547146800,58,-7.47,-34.81,86.0,20,Pitimbu,16.11
